RANK,SUMMIT NAME,ELEVATION,PROMINENCE,,,,,COUNTRY,LATITUDE,LONGITUDE,,,,,A1 UNIT,A2 UNIT,B1 UNIT,B2 UNIT,PM,DM,,
1,MOUNT EVEREST,8848,8848,100.00,SMA1,13,H,Nepal/Tibet (China),"27°59'18""","86°55'27""",,0,,,EVEREST,,,,,,,
2,ACONCAGUA,6962,6962,100.00,SMA1,10,H,Argentina,"-32°39'12""","-70°00'39""",,0,,,ACONCAGUA,,,,,,,
3,DENALI / MOUNT McKINLEY,6194,6144,99.19,SMA1,9,H,Alaska (USA),"63°04'12""","-151°00'15""",SSW of Rivas (Nicaragua),50,"11°23'03""","-85°51'11""",DENALI,,,,ACONCAGUA,ACONCAGUA,,
4,KILIMANJARO (KIBO),5895,5885,99.83,SMA1,9,L,Tanzania,"-3°04'33""","37°21'06""",near Suez Canal,10,"30°33'21""","32°07'04""",KILIMANJARO,,,,EVEREST,EVEREST,,
5,COLON/BOLIVAR *,5775,5584,96.69,SMA1,8,H,Colombia,"10°50'21""","-73°41'09""",local,191,"10°43'51""","-72°57'37""",COLON/BOLIVAR,,,,ACONCAGUA,ACONCAGUA,,
6,MOUNT LOGAN,5959,5250,88.10,SMA2,9,L,Yukon (Canada),"60°34'00""",-140°24’14“,Mentasta Pass,709,"62°55'19""",-143°40’08“,DENALI,MOUNT LOGAN,,,DENALI,DENALI,,
7,PICO DE ORIZABA / CITLALTÉPETL,5636,4922,87.33,SMA2,8,H,Mexico,"19°01'48""","-97°16'15""",Champagne Pass,714,"60°47'26""","-136°25'15""",DENALI,ORIZABA,,,MOUNT LOGAN,MOUNT LOGAN,,
8,VINSON MASSIF,4892,4892,100.00,SMA1,7,H,Antarctica,-78°31’32“,-85°37’02“,,0,,,VINSON MASSIF,,,,,,,
9,PUNCAK JAYA / CARSTENSZ PYRAMID,4884,4884,100.00,IHP,7,H,"New Guinea (Indonesia, Irian Jaya)","-4°03'48""","137°11'09""",,0,,,PUNCAK JAYA,,,,,,,
10,EL'BRUS,5642,4741,84.03,SMA2,8,H,Russia,"43°21'12""","42°26'21""",West Pakistan,901,"26°33'39""","63°39'17""",EVEREST,EL'BRUS,,,EVEREST,EVEREST,,
11,MONT BLANC,4808,4695,97.65,SMA1,7,L,France,"45°49'57""","06°51'52""",near Ozero Kubenskoye,113,"60°42'12""","c.37°07'46""",MONT BLANC,,,,EVEREST,EVEREST,,
12,DAMAVAND,5604,4661,83.17,SMA2,8,H,Iran,"35°57'18""","52°06'36""",South of Kaukasus,943,"42°01'27""","43°29'54""",EVEREST,DAMAVAND,,,EL'BRUS,EL'BRUS,,
13,KLYUCHEVSKAYA,4750,4649,97.87,PHP,7,L,Kamchatka (Russia),"56°03'15""","160°38'27""",,101,"60°23'27""","163°53'09""",KLYUCHEVSKAYA,,,,EVEREST,EVEREST,,
14,NANGA PARBAT,8125,4608,56.71,SMB1,12,H,Pakistan,"35°14'21""","74°35'27""",Zoji La,3517,"34°16'39""","75°28'16""",EVEREST,,NANGA PARBAT,,EVEREST,EVEREST,,
15,MAUNA KEA,4205,4205,100.00,IHP,6,H,Hawaii (USA),"19°49'14""",-155°28’05“,,0,,,MAUNA KEA,,,,,,,
16,JENGISH CHOKUSU,7439,4148,55.76,SMB1,11,H,Kyrghysztan/China,"42°02'15""","80°07'30""",SE of Bosogo,3291,"41°08'06""","76°35'21""",EVEREST,,JENGISH CHOKUSU,,EVEREST,EVEREST,,
17,BOGDA SHAN,5445,4122,75.70,SMA2,8,L,China,"43°48'06""","88°19'57""",,1323,"42°41'08""","95°33'11""",EVEREST,BOGDA SHAN,,,EVEREST,EVEREST,,
18,CHIMBORAZO,6267,4122,65.77,SMB1,9,H,Ecuador,"-1°28'09""","-78°49'03""","near Olmos, Peru",2145,"-5°50'23""","-79°30'17""",ACONCAGUA,,CHIMBORAZO,,ACONCAGUA,ACONCAGUA,,
19,NAMCHA BARWA,7782,4106,52.76,SMB1,12,L,Tibet (China),"29°37'45""","95°03'21""",Lho La,3676,"28°54'25""","94°09'47""",EVEREST,,NAMCHA BARWA,,EVEREST,EVEREST,,
20,KINABALU,4095,4095,100.00,IHP,6,L,"Kalimantan/Borneo (Malaysia, Sabah)","6°04'30""","116°33'30""",,0,,,,,,,,,,
21,MOUNT RAINIER,4393,4023,91.58,SMA1,6,H,Washington (USA),"46°51' 10""",-121°45’38“,Armstrong Pass,370,"50°27'07""",-119°10’19“,MOUNT RAINIER,,,,DENALI,DENALI,,
22,K 2,8611,4017,46.65,SMB2,13,L,Pakistan/Xinjiang (China),"35°52'57""","76°30'48""",NE of Panglham (Mustang),4594,"29°18'43""","83°58'14""",EVEREST,,,K 2,EVEREST,EVEREST,,
23,TAJUMULCO,4220,3980,94.31,SMA1,6,H,Guatemala,"15°02'36""","-91°54'12""",Tehuantepec Isthmus,240,"16°42'04""","-94°59'52""",TAJUMULCO,,,,DENALI,DENALI,,
24,RAS DEJEN TERRARA,4533,3980,87.80,SMA2,7,L,Ethiopia,"13°14'09""","38°22'15""",near Lake Turkana,553,"2°58'32""","36°43'52""",KILIMANJARO,RAS DEJEN,,,KILIMANJARO,KILIMANJARO,,
25,MOUNT FAIRWEATHER,4671,3955,84.67,SMA2,7,L,Alaska (USA)/BC (Canada),"58°54'24""","-137°31'36""",South of Summit Lake,716,"54°16'00""","-122°38'23""",DENALI,MOUNT FAIRWEATHER,,,ORIZABA,DENALI,,
26,PICO BOLIVAR,4979,3955,79.43,SMA2,7,H,Venezuela,"8°32'30""","-71°02'45""",local,1024,"7°41'12""","-72°24'56""",ACONCAGUA,BOLIVAR,,,ACONCAGUA,ACONCAGUA,,
27,YU SHAN,3952,3952,100.00,IHP,6,L,Taiwan/Formosa,"23°28'12""","120°57'27""",,0,,,YU SHAN,,,,,,,
28,NGALIEMA (MARGHERITA),5109,3951,77.33,SMA2,7,H,Congo/Uganda,"0°23'03""","29°52'24""",West of Shinyanga,1158,"-3°46'33""","32°52'44""",KILIMANJARO,NGALIEMA,,,KILIMANJARO,KILIMANJARO,,
29,KANGCHENJUNGA,8586,3922,45.68,SMB2,13,L,Nepal/Sikkim (India),"27°42'09""","88°08'48""",West of Telao,4664,"28°52'43""","87°51'04""",EVEREST,,,KANGCHENJUNGA,EVEREST,EVEREST,,
30,TIRICH MIR,7706,3908,50.71,SMB1,11,H,Pakistan,"36°15'15""","71°50'36""",near Baroghil Pass,3798,"36°53'54""","73°24'08""",EVEREST,,TIRICH MIR,,EVEREST,EVEREST,,
31,MOUNT CAMEROON (FAKO),4040,3903,96.61,SMA1,6,L,Cameroon,"4°13'03""","9°10'18""",local,137,"4°28'33""","9°16'53""",MOUNT CAMEROON,,,,KILIMANJARO,KILIMANJARO,,
32,MOUNT KENYA,5199,3825,73.57,SMA2,8,L,Kenya,"-0°09'03""","37°18'27""",near Kilimanjaro,1374,"-3°07'24""","37°02'05""",KILIMANJARO,MOUNT KENYA,,,KILIMANJARO,KILIMANJARO,,
33,GUNUNG KERENCI,3805,3805,100.00,IHP,5,H,Sumatra (Indonesia),"-1°41'48""","101°15'51""",,0,,,GUNUNG KERENCI,,,,,,,
34,MOUNT EREBUS,3794,3794,100.00,IHP,5,H,Ross Island (Antarctica),-77°32’,-167°10’,,0,,,MOUNT EREBUS,,,,,,,
35,FUJI SAN (KENGAMINE),3776,3776,100.00,IHP,5,H,Honshu (Japan),"35°21'36""","138°43'33""",,0,,,FUJI SAN,,,,,,,
36,JEBEL TOUBKAL,4167,3757,90.16,SMA1,6,L,Morocco,"31°03'33""","-7°54'57""",NE of Hassi el Khannfous,410,"30°06'24""","2°23'35""",JEBEL TOUBKAL,,,,KILIMANJARO,KILIMANJARO,,
